2024-02-25 14:51:07,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:08,356: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:08[0m
2024-02-25 14:51:08,357: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:08,358: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-02-25 14:51:08,358: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-02-25 14:51:08,360: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:08[0m
2024-02-25 14:51:08,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:08,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:09,328: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:09[0m
2024-02-25 14:51:09,331: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:09,332: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-02-25 14:51:09,332: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-02-25 14:51:09,333: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:09[0m
2024-02-25 14:51:09,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:09,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:10,358: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:10[0m
2024-02-25 14:51:10,360: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:10,361: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-02-25 14:51:10,361: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-02-25 14:51:10,362: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:10[0m
2024-02-25 14:51:10,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:10,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:11,338: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:11[0m
2024-02-25 14:51:11,340: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:11,341: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-02-25 14:51:11,341: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-02-25 14:51:11,341: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:51:11,342: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-02-25 14:51:11,345: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-02-25 14:51:11,345: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 14:51:11,346: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-02-25 14:51:11,346: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 14:51:11,347: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-02-25 14:51:11,347: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 14:51:11,348: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:11[0m
2024-02-25 14:51:11,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:11,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:12,345: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:12[0m
2024-02-25 14:51:12,348: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:12,349: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-02-25 14:51:12,349: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-02-25 14:51:12,350: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:12[0m
2024-02-25 14:51:12,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:12,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:13,245: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:13[0m
2024-02-25 14:51:13,246: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:13,248: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-02-25 14:51:13,248: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-02-25 14:51:13,249: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:13[0m
2024-02-25 14:51:13,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:13,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:14,712: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:14[0m
2024-02-25 14:51:14,713: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:14,714: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-02-25 14:51:14,714: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-02-25 14:51:14,716: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:14[0m
2024-02-25 14:51:14,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:14,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:15,852: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:15[0m
2024-02-25 14:51:15,854: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:15,855: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-02-25 14:51:15,855: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-02-25 14:51:15,856: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:15[0m
2024-02-25 14:51:15,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:15,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:16,714: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:16[0m
2024-02-25 14:51:16,715: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:16,716: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-02-25 14:51:16,716: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-02-25 14:51:16,717: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:51:16,719: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-02-25 14:51:16,721: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-02-25 14:51:16,721: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 14:51:16,722: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-02-25 14:51:16,723: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 14:51:16,724: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-02-25 14:51:16,724: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 14:51:16,726: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:16[0m
2024-02-25 14:51:16,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:16,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:17,167: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:17[0m
2024-02-25 14:51:17,168: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:17,169: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-02-25 14:51:17,170: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-02-25 14:51:17,170: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:17[0m
2024-02-25 14:51:17,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:17,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:18,025: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:18[0m
2024-02-25 14:51:18,026: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:18,028: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-02-25 14:51:18,028: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-02-25 14:51:18,028: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:18[0m
2024-02-25 14:51:18,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:18,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:18,727: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:18[0m
2024-02-25 14:51:18,728: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:18,729: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-02-25 14:51:18,729: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-02-25 14:51:18,731: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:18[0m
2024-02-25 14:51:18,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:18,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:19,796: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:19[0m
2024-02-25 14:51:19,799: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:19,800: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-02-25 14:51:19,800: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-02-25 14:51:19,801: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:51:19,802: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-02-25 14:51:19,804: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-02-25 14:51:19,805: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 14:51:19,806: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-02-25 14:51:19,806: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 14:51:19,807: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-02-25 14:51:19,807: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 14:51:19,809: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:19[0m
2024-02-25 14:51:19,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:19,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:21,038: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:21[0m
2024-02-25 14:51:21,039: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:21,040: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-02-25 14:51:21,041: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-02-25 14:51:21,041: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:21[0m
2024-02-25 14:51:21,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:21,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:22,179: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:22[0m
2024-02-25 14:51:22,181: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:22,182: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-02-25 14:51:22,182: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-02-25 14:51:22,183: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:22[0m
2024-02-25 14:51:22,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:22,185: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:23,089: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:23[0m
2024-02-25 14:51:23,090: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:23,092: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-02-25 14:51:23,092: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-02-25 14:51:23,092: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:23[0m
2024-02-25 14:51:23,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:23,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:24,051: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:24[0m
2024-02-25 14:51:24,052: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:24,054: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-02-25 14:51:24,054: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-02-25 14:51:24,055: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:24[0m
2024-02-25 14:51:24,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:24,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:25,154: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:25[0m
2024-02-25 14:51:25,155: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:25,156: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-02-25 14:51:25,157: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-02-25 14:51:25,157: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:51:25,159: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-02-25 14:51:25,160: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-02-25 14:51:25,160: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 14:51:25,162: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-02-25 14:51:25,162: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 14:51:25,163: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-02-25 14:51:25,163: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 14:51:25,165: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:25[0m
2024-02-25 14:51:25,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:25,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,068: root: INFO: [32mNew market order of | 10 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-02-25 14:51:26,101: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:26[0m
2024-02-25 14:51:26,101: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:26,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,106: root: INFO: market order of | 10 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-02-25 14:51:26,106: root: INFO: market order of | 10 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-02-25 14:51:26,106: root: INFO: [32mFilled Transaction: sell 10 of SPY at 323.35000610 USD per share[0m
2024-02-25 14:51:26,106: root: INFO: market order of | 10 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-02-25 14:51:26,117: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:26,119: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-02-25 14:51:26,119: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-02-25 14:51:26,121: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:26[0m
2024-02-25 14:51:26,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,956: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:26[0m
2024-02-25 14:51:26,957: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:26,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,962: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:26,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,965: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:26,966: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-02-25 14:51:26,967: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-02-25 14:51:26,969: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:26[0m
2024-02-25 14:51:26,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:26,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:28,314: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:28[0m
2024-02-25 14:51:28,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:28,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:28,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:28,316: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:28,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:28,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:28,318: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:28,319: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-02-25 14:51:28,320: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-02-25 14:51:28,321: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:28[0m
2024-02-25 14:51:28,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:28,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:29,316: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:29[0m
2024-02-25 14:51:29,316: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:29,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:29,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:29,317: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:29,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:29,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:29,319: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:29,320: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-02-25 14:51:29,320: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-02-25 14:51:29,321: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:29[0m
2024-02-25 14:51:29,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:29,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,469: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:30[0m
2024-02-25 14:51:30,470: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,471: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,475: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:30,476: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-02-25 14:51:30,476: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-02-25 14:51:30,477: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:51:30,477: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,478: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,479: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,481: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,482: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-02-25 14:51:30,482: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,484: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,486: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-02-25 14:51:30,486: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 14:51:30,486: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,487: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,490: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-02-25 14:51:30,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,494: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
